歌手     罗时丰
曲目     世间路
歌手照片 http://img3.kuwo.cn/star/starheads/240/72/51/2040636892.jpg
专辑     伤心舞台
专辑封面 http://img2.kuwo.cn/star/albumcover/120/42/33/1673970463.jpg
下载链接 http://pan.baidu.com/share/link?shareid=362184&uk=3342165865
歌名：世间路

演唱：罗时丰

专辑：伤心舞台

作词：李岩修 作曲：徐嘉良

世间的路　有起有落

不敢肖想　阮比别人好

只想跟着　你的脚步

天无眷顾　还有你倘偎靠

人生的路　有风有雨

艰苦肆常　快乐有哪无

青春梦渡　无照步数

别人幸福　阮满腹的苦楚

行这条世间路　是无奈何

前世相欠　今生才来补

行这条世间路　悲叹奈何

一生的情　随目屎滴落土

人生的路　有风有雨

艰苦肆常　快乐有哪无

青春梦渡　无照步数

别人幸福　阮满腹的苦楚

行这条世间路　是无奈何

前世相欠　今生才来补

行这条世间路　悲叹奈何

一生的情　随目屎滴落土

行这条世间路　是无奈何

前世相欠　今生才来补

行这条世间路　悲叹奈何

一生的情　随目屎滴落土

