歌手     孟庭苇
曲目     你听海是不是在笑
歌手照片 http://img2.kuwo.cn/star/starheads/240/83/29/3125212916.jpg
专辑     1990-1994 钻石金选集
专辑封面 http://img1.kuwo.cn/star/albumcover/120/23/52/4153578850.jpg
下载链接 http://music.baidu.com/song/464323/download?__o=%2Fsong%2F464323
你听海是不是在笑

                                ----孟庭苇

送我一句最美的誓言  把它写在沙滩上面

让每朵浪让一遍擦一点  你就可以忘记不必实现

送你一串回忆的项练  让它吻在你的胸前

那不管风要把你吹多远  我就不怕独自怀念从前

你听海是不是在笑  笑有人天真得不得了

笑有人以为用痴情等待  幸福就会慢慢停靠

你听海是不是在笑 笑有人梦做得醒不了

笑有人以为把头抬起来  眼泪就不会往下掉

笑有人以为把头抬起来  眼泪就不会往下掉

送我一句最美的誓言  把它写在沙滩上面

让每朵浪让一遍擦一点  你就可以忘记不必实现

送你一串回忆的项练  让它吻在你的胸前

那不管风要把你吹多远  我就不怕独自怀念从前

你听海是不是在笑  笑有人天真得不得了

笑有人以为用痴情等待  幸福就会慢慢停靠

你听海是不是在笑 笑有人梦做得醒不了

笑有人以为把头抬起来  眼泪就不会往下掉

笑有人以为把头抬起来  眼泪就不会往下掉

你听海是不是在笑  笑有人天真得不得了

笑有人以为用痴情等待  幸福就会慢慢停靠

你听海是不是在笑 笑有人梦做得醒不了

笑有人以为把头抬起来  眼泪就不会往下掉

笑有人以为把头抬起来  眼泪就不会往下掉

