歌手     方怡萍
曲目     回答
歌手照片 http://img4.kuwo.cn/star/starheads/240/42/7/4119327438.jpg
专辑     情路
专辑封面 http://img2.kuwo.cn/star/albumcover/120/48/38/4139241471.jpg
下载链接 http://music.baidu.com/song/16597915/download?__o=%2Fsong%2F16597915
歌名：回答

歌手：方怡萍

专辑：情路

你问我对你的感觉 叫阮欲安怎回答

阮搁是少女的年华 抹爱感情的束绑

虽然阮无爱孤孤单单 虽然有意甲你作伴

无奈注定一生也有怨 只好对你来歹势啦

毋是三心两意 只是阮搁少年啦

毋知未来治叼位 人生多变卦

毋是爱慕虚华 只是阮心抹定

欲看多变的世界 天崖甲海角

你若是有好对象 请你好好的把握

这就是 阮的回答

这就是 阮的回答

虽然阮无爱孤孤单单 虽然有意甲你作伴

无奈注定一生也有怨 只好对你来歹势啦

毋是三心两意 只是阮搁少年啦

毋知未来治叼位 人生多变卦

毋是爱慕虚华 只是阮心抹定

欲看多变的世界 天崖甲海角

你若是有好对象 请你好好的把握

这就是 阮的回答

这就是 阮的回答

毋是三心两意 只是阮搁少年啦

毋知未来治叼位 人生多变卦

毋是爱慕虚华 只是阮心抹定

欲看多变的世界 天崖甲海角

你若是有好对象 请你好好的把握

这就是 阮的回答

这就是 阮的回答

