歌手     蔡幸娟
曲目     原谅我再见都没说
歌手照片 http://img4.kuwo.cn/star/starheads/240/17/45/14266329.jpg
专辑     缘份
专辑封面 http://img4.kuwo.cn/star/albumcover/120/89/45/3181090775.jpg
下载链接 http://music.baidu.com/song/771416/download?__o=%2Fsong%2F771416
原谅我再见都没说-蔡幸娟

回头再看远远灯光 看不清从前模样

过去事像梦一样 只剩下了迷惘

回头再看我们过往 炽热情已经冷藏

未来事会怎么样 我不敢再去想

原谅我 再见都没说

原谅我 眼泪都不流

也许是只有这么做 才能割舍

原谅我 再见都没说

原谅我 什么都不留

也许是只有这么做 才能远走

回头再看远远灯光 看不清从前模样

过去事像梦一样 只剩下了迷惘

回头再看我们过往 炽热情已经冷藏

未来事会怎么样 我不敢再去想

原谅我 再见都没说

原谅我 眼泪都不流

也许是只有这么做 才能割舍

原谅我 再见都没说

原谅我 什么都不留

也许是只有这么做 才能远走

从今后对于你 我不会再想起

让自己能走出 那美丽爱情的转弯

从今后关于你 我不会再谈起

让自己能两再走回 爱的路上

原谅我 再见都没说

原谅我 眼泪都不流

也许是只有这么做 才能割舍

原谅我 再见都没说

原谅我 什么都不留

也许是只有这么做 才能远走

