歌手     黑龙
曲目     射中丘比特
歌手照片 http://img2.kuwo.cn/star/starheads/240/44/96/1783539132.jpg
专辑     七月初七
专辑封面 http://img4.kuwo.cn/star/albumcover/120/34/61/2340027111.jpg
下载链接 http://music.baidu.com/song/2061062/download?__o=%2Fsong%2F2061062
<射中丘比特>

黑龙

音乐在旋 舞步在转

你的笑容 忽明忽暗

灯光在乱 方位在变

你的眼神 风光无限

就让你 在发光中看清我冷俊的脸

就让我 在追逐中感受俘获的快感

就让你 在热切中接近温柔的危险

就让我 在注释中破解胜利的语言

手中的弓 快乐飞旋

划出空中 完美弧线

弓上的箭 穿透光线

瞬间点燃 爱情火焰

瞬间点燃 爱情火焰

就让你 在发光中看清我冷俊的脸

就让我 在追逐中感受俘获的快感

就让你 在热切中接近温柔的危险

就让我 在注释中破解胜利的语言

就让你 在发光中看清我冷俊的脸

就让我 在追逐中感受俘获的快感

就让你 在热切中接近温柔的危险

就让我 在注释中破解胜利的语言

就让你 在发光中看清我冷俊的脸

就让我 在追逐中感受俘获的快感

就让你 在热切中接近温柔的危险

就让我 在注释中破解胜利的语言

