歌手     蔡琴
曲目     红泪
歌手照片 http://img4.kuwo.cn/star/starheads/240/9/27/1692652463.jpg
专辑     意乱琴迷
专辑封面 http://img3.kuwo.cn/star/albumcover/120/6/34/2753469584.jpg
下载链接 http://music.baidu.com/song/534435/download?__o=%2Fsong%2F534435
词： 陈蝶衣 曲： 姚敏

我想念我爱 又虚度一宵没有睡

]我眼看着蜡炬成灰 怕红泪对我也疑猜

我想念我爱 又虚度一宵没有睡

我眼看着窗儿转白 只能够懒懒对烛台

我要把红泪寄于我爱 要请他证明人不寐

我要把红泪寄于我爱 要让他知道早归来

我想念我爱 又虚度一宵没有睡

我眼看着窗儿转白 只能够懒懒对烛台

我想念我爱 又虚度一宵没有睡

我眼看着窗儿转白 只能够懒懒对烛台

我要把红泪寄于我爱 要请他证明人不寐

我要把红泪寄于我爱 要让他知道早归来

我想念我爱 又虚度一宵没有睡

我眼看着窗儿转白 只能够懒懒对烛台

