歌手     成龙
曲目     你给我一片天(电视剧《倚天屠龙记》片尾曲)
歌手照片 http://img4.kuwo.cn/star/starheads/240/87/98/590640521.jpg
专辑     滚石香港黄金十年-成龙精选
专辑封面 http://c.hiphotos.baidu.com/ting/pic/item/b3119313b07eca8098af64c6932397dda144836d.jpg
下载链接 http://music.baidu.com/song/1468363/download?__o=%2Fsong%2F1468363
你给我一片天

电视剧《倚天屠龙记》片尾曲

词：厉曼婷

曲：思菘 伟菘

走在你的面前 回头看你低垂的脸

笑意淡淡倦倦 惊觉有种女人的怨

想起很久没有告诉你 对你牵挂的心从未改变

外面世界若使我疲倦 总是最想飞奔到你的身边

是你给我一片天 是你给了我一片天

放任我五湖四海都游遍 从来都没有一句埋怨

是你给我一片天 是你给了我一片天

就算整个人间开始在下雪 走近你的身旁就看到春天

走在你的面前 回头看你低垂的脸

笑意淡淡倦倦 惊觉有种女人的怨

想起很久没有告诉你 对你牵挂的心从未改变

外面世界若使我疲倦 总是最想飞奔到你的身边

是你给我一片天 是你给了我一片天

放任我五湖四海都游遍 从来都没有一句埋怨

是你给我一片天 是你给了我一片天

就算整个人间开始在下雪 走近你的身旁就看到春天

是你给我一片天 是你给了我一片天

放任我五湖四海都游遍 从来都没有一句埋怨

是你给我一片天 是你给了我一片天

就算整个人间开始在下雪 走近你的身旁就看到春天

就算整个人间开始在下雪 走近你的身旁就看到春天

