歌手     陈珊妮
曲目     情歌(电影《失恋33天》主题曲)
歌手照片 http://img3.kuwo.cn/star/starheads/240/71/51/3007303090.jpg
专辑     后来 我们都哭了
专辑封面 http://img3.kuwo.cn/star/albumcover/120/43/18/1037162562.jpg
下载链接 http://pan.baidu.com/share/link?shareid=1598761826&uk=154533651
情歌 - 陈珊妮

我想你依然在我房间　再多疼我一遍就走

我想是情歌唱得太慎重　害你舍不得我

没有缠绵悱恻的场面　没有对白的你爱我

如果灯光再昏暗都无用　你眼泪为谁流

黑夜说思念让人简单　星星说月亮最寂寞

你是我一场好梦　明天一切好说

我想你依然在我房间　赖着我一直不肯走

我想是缘份哪里出差错　情歌才唱着不松口

我想你依然在我房间　再多疼我一遍就走

我想是情歌唱得太慎重　害你舍不得我

没有缠绵悱恻的场面　没有对白的你爱我

如果灯光再昏暗都无用　你眼泪为谁流

黑夜说思念让人简单　星星说月亮最寂寞

你是我一场好梦　明天一切好说

我想你依然在我房间　赖着我一直不肯走

我想是缘份哪里出差错　情歌才唱着不松口

我想是天份不够难掌握　唱不好的你爱我

