歌手     陈艾湄
曲目     那种心跳的感觉
歌手照片 http://img3.kuwo.cn/star/starheads/240/25/67/2246002692.jpg
专辑     男女情歌
专辑封面 http://img2.kuwo.cn/star/albumcover/120/61/28/4223730570.jpg
下载链接 http://pan.baidu.com/share/link?shareid=480719&uk=3426074217
作词：小轩　作曲：谭健常

再见你 依然是那种心跳的感觉

多少日子我迷失 在回忆里

你给予我的一切 不曾忘记

Woo～ 在梦里也曾寻你

再见你 依然是那种心跳的感觉

这究竟是梦是真 我不清楚

透过朦胧的泪眼 你依然模糊

Woo～ 再为我拭去泪痕

再见你 依然是那种心跳的感觉

多少日子我迷失 在回忆里

你给予我的一切 不曾忘记

Woo～ 在梦里也曾寻你

这究竟是梦是真 我不清楚

透过朦胧的泪眼 你依然模糊

Woo～ 再为我拭去泪痕

Ba…… Ba……

Ba…… Ba……

这究竟是梦是真 我不清楚

透过朦胧的泪眼 你依然模糊

Woo～ 再为我拭去泪痕

Woo～ 再为我拭去泪痕

