歌手     黄子华
曲目     公厕
歌手照片 http://img1.kuwo.cn/star/starheads/240/99/22/3263200624.jpg
专辑     哈痞 happy
专辑封面 http://img2.kuwo.cn/star/albumcover/120/1/73/1153175398.jpg
下载链接 http://pan.baidu.com/share/link?shareid=421860&uk=2436191103
歌名:公厕

歌手:黄子华

专辑:哈痞 Happy

心口碎石从未怕 最怕公厕

金光遍地墙上都有 因乜野事

中国先进要你改善 准确控制小便

公厕经理与你通电 吩咐小心大便

你咪屙歪晒 咪o到o到出界

出出界 你出o左界

你咪屙到High晒 咪屙到屙到出界

出出界 你屙得太失败

出出界 你屙得太失败

心口碎石从未怕 最怕公厕

金光遍地墙上都有 因乜野事

中国先进要你改善 准确控制小便

公厕经理与你通电 吩咐小心大便

你咪屙歪晒 咪o到o到出界

出出界 你出o左界

你咪屙到High晒 咪屙到屙到出界

出出界 你屙得太失败

出出界 你屙得太失败

你咪屙歪晒 咪o到o到出界

出出界 你出o左界

你咪屙到High晒 咪屙到屙到出界

出出界 你屙得太失败

出出界 你屙得太失败

你咪屙歪晒 咪o到o到出界

出出界 你出o左界

你咪屙到High晒 咪屙到屙到出界

出出界 你屙得太失败

出出界 你屙得太失败

