歌手     陈伟[台湾]
曲目     谁说爱要结果
歌手照片 http://img2.kuwo.cn/star/starheads/240/51/26/2366541547.jpg
专辑     火线任务电视原声带
专辑封面 http://img2.kuwo.cn/star/albumcover/120/99/18/1401555939.jpg
无下载链接
我忘了我是誰 回頭也不後悔

讓所有的是非 都熄滅成灰

淚水滑落之前 再多看一眼

哦 愛就能帶我飛到天邊

想回頭的理由 現在就是以後

什麼都沒有用 愛是唯一的挽救

我不怕愛的過火 就怕沒人懂我

卻聽見心在大聲呼喊到底誰說

愛要結果 伸出手帶我走

找到下個出口 讓寂寞放過我

我們握住雙手 到世界的盡頭

看清楚後 你不必想太多

現在就是以後 想回頭的理由

什麼都沒有用 愛是唯一的挽救

我不怕愛的過火 就怕沒人懂我

卻聽見心在大聲呼喊到底誰說

愛要結果 伸出手帶我走

找到下個出口 讓寂寞放過我

我們握住雙手 到世界的盡頭

看清楚後 你不必想太多

誰說愛要結果 伸出手跟我走

解開心中迷惑 讓冷漠都逃脫

我們握住雙手 到世界的盡頭

讓我愛 從開始到最後

哦 誰說愛要結果....

誰說愛要結果 伸出手跟我走

解開心中迷惑 讓冷漠都逃脫

我們握住雙手 到世界的盡頭

讓我愛 從開始到最後

