歌手     黄思婷
曲目     问情
歌手照片 http://img2.kuwo.cn/star/starheads/240/17/18/1104848137.jpg
专辑     问情
专辑封面 http://img2.kuwo.cn/star/albumcover/120/20/35/4166804152.jpg
下载链接 http://pan.baidu.com/share/link?shareid=412377&uk=1177937506
清风拂柳树  离情映晚烛  

梦萦时情深处  淡然得幸福  

问天问地问寒暑  迷失痴心征服  

问情问爱问朝暮  若执迷红尘相思苦

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹 

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹  

清风拂柳树  离情映晚烛  

梦萦时情深处  淡然得幸福  

问天问地问寒暑  迷失痴心征服  

问情问爱问朝暮  若执迷红尘相思苦

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹 

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹 

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹 

嗡阿弥 爹哇惹  

嗡阿弥 爹哇惹  

