歌手     光良
曲目     天堂
歌手照片 http://img3.kuwo.cn/star/starheads/240/70/1/4040701630.jpg
专辑     童话
专辑封面 http://img3.kuwo.cn/star/albumcover/120/37/4/2813179815.jpg
下载链接 http://music.baidu.com/song/474882/download?__o=%2Fsong%2F474882
牵着你在 天空飞翔

这样看世界 不一样

有了你在身旁 笑的脸庞

世界或许 就这样宽广

忽然就忘记了 慌张

人海之中 你最明亮

无意间的影响 渐渐扩张

你丰富我 生活感想

何必 寻找所谓的天堂

原来我 因为你

不想再去流浪 情愿平凡

不拥有一切 也无妨

有了你在心上 依然是天堂

忽然就忘记了 慌张

人海之中 你最明亮

无意间的影响 渐渐扩张

你丰富我 生活感想

何必 寻找所谓的天堂

原来我 因为你

不想再去流浪 情愿平凡

不拥有一切 也无妨

有了你在心上 依然是天堂

何必 寻找所谓的天堂

原来我 因为你

不想再去流浪 情愿平凡

不拥有一切 也无妨

有了你在心上 已经是天堂

